,Questions,Intent,Entity
0,What does lock mean?,information_seek,['connectivity lock']
1,What does network connectivity mean?,information_seek,['network connectivity']
2,What is network connectivity enabled?,information_seek,['network connectivity']
3,What is network connectivity disabled?,information_seek,['network connectivity']
4,What does in-session mean?,information_seek,['in-session']
5,What is billing state xx?,information_seek,['billing state']
6,What is the difference between network connectivity and billing states?,information_Comparison,"['network connectivity', 'billing state']"
7,How can I customize my view?,Learn,['view']
8,Can I customize my view?,Learn,['view']
9,Can I hide the custom counters?,Learn,['counters']
10,How can I select which columns to display?,Learn,"['column', 'view']"
11,Can I somehow see more rows in one view?,Learn,"['row', 'view']"
12,How can I see which subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']"
13,How can I see if a subscription is misbehaving?,Learn,['subscription']
15,What are custom fields?,information_seek,['custom fields']
16,How can I define custom fields?,Learn,['custom fields']
17,How can I use custom fields?,Learn,['custom fields']
18,What are summary counters?,information_seek,['summary counter']
19,How can I define summary counters?,Learn,['summary counter']
20,How can I use summary counters?,Learn,['summary counter']
21,Can I save my settings?,Learn,['settings']
22,Can I save my view?,Learn,['view']
23,What can I do in this page?,information_seek,['view']
24,What are the different types of SIMs?,information_seek,['sim']
25,Tell me about filters,information_seek,['filter']
26,Tell me about counters,information_seek,['counters']
27,Tell me about table,information_seek,['view']
28,Tell me about each action,information_seek,['action']
29,What is IMSI,information_seek,['imsi']
30,What is MSISDN,information_seek,['msisdn']
31,What is IMEI,information_seek,['imei']
32,What is ICCID,information_seek,['iccid']
34,Why portal slow,Troubleshoot,['portal']
35,Order sim,Learn,['sim']
36,state change where??,Learn,['state']
37,logout,Learn,['portal']
38,what is announcements,information_seek,['announcement']
39,euicc order,Learn,['euicc']
40,why error messages,Troubleshoot,['portal']
41,how to select more than 10000 imsi,Learn,['imsi']
42,How can I apply a filter?,Learn,['filter']
43,How can I add/create a filter?,Learn,['filter']
44,How can I add/apply/create filters?,Learn,['filter']
45,How to add/apply/create a filter?,Learn,['filter']
46,How to add/apply/create filters?,Learn,['filter']
47,I want to add/apply/create a filter,Learn,['filter']
48,I want to add/apply/create filters,Learn,['filter']
49,What is connectivity lock?,information_seek,['connectivity lock']
50,What is this lock/padlock?,information_seek,['connectivity lock']
51,There is a lock/padlock in Connectivity lock column,information_seek,['connectivity lock']
52,"I see a lock, why?",information_seek,['connectivity lock']
53,How much would it cost to order SIM?,information_seek,"['sim', 'cost']"
57,"What is the difference between the rows, which one should I choose?",information_Comparison,"['row', 'view']"
58,Why should I select more than 1 row?,information_seek,"['row', 'view']"
59,Can I select disabled rows as well?,Learn,"['row', 'view']"
60,List billing states (please),fetch,['billing state']
61,How can I change the Plan name?,Learn,['plan']
62,Will the portal remember my selection if I apply a filter?,information_seek,"['portal', 'filter']"
63,Why NW connectivity enabled is disabled and vice versa?,Troubleshoot,['network connectivity']
64,Why NW connectivity enabled is enabled,Troubleshoot,['network connectivity']
65,What does lock mean?,information_seek,['connectivity lock']
66,What does locking mean?,information_seek,['connectivity lock']
67,"What does ""lock"" mean?",information_seek,['connectivity lock']
68,What is a lock?,information_seek,['connectivity lock']
69,What does network connectivity mean?,information_seek,['network connectivity']
70,What is network connectivity?,information_seek,['network connectivity']
71,What does connectivity mean?,information_seek,['network connectivity']
72,What do you mean by network connectivity?,information_seek,['network connectivity']
73,What's network connectivity?,information_seek,['network connectivity']
74,What is the meaning of network connectivity?,information_seek,['network connectivity']
75,What is network connectivity enabled?,information_seek,['network connectivity']
76,How is network connectivity enabled?,information_seek,['network connectivity']
77,What is network connectivity enabled for?,information_seek,['network connectivity']
78,Is network connectivity enabled?,information_seek,['network connectivity']
79,Why is network connectivity enabled?,information_seek,['network connectivity']
80,What are the benefits of network connectivity?,information_seek,['network connectivity']
81,What is network connectivity disabled?,information_seek,['network connectivity']
82,Why is network connectivity disabled?,information_seek,['network connectivity']
83,How is network connectivity disabled?,information_seek,['network connectivity']
84,Is network connectivity disabled?,information_seek,['network connectivity']
85,How can I disable network connectivity?,Learn,['network connectivity']
86,How can network connectivity be disabled?,Learn,['network connectivity']
87,What's network connectivity disabled?,information_seek,['network connectivity']
88,How do I disable network connectivity?,Learn,['network connectivity']
89,What is a network connectivity disabled?,information_seek,['network connectivity']
90,What does in-session mean?,information_seek,['in-session']
91,What does in session mean?,information_seek,['in-session']
92,What is in session?,information_seek,['in-session']
93,What does an in-session mean?,information_seek,['in-session']
94,"What does ""in session"" mean?",information_seek,['in-session']
95,What does insession mean?,information_seek,['in-session']
96,What is in session mean?,information_seek,['in-session']
97,What is the difference between billing states and network states?,information_Comparison,"['network connectivity', 'billing state']"
98,What is the difference between network and billing states?,information_Comparison,"['network connectivity', 'billing state']"
99,What is the difference between billing and network states?,information_Comparison,"['network connectivity', 'billing state']"
100,What's the difference between billing states and network states?,information_Comparison,"['network connectivity', 'billing state']"
101,What is the difference between billing and network?,information_Comparison,"['network connectivity', 'billing state']"
102,What's the difference between network and billing states?,information_Comparison,"['network connectivity', 'billing state']"
103,How do I customize my view?,Learn,['view']
104,How can I customize a view?,Learn,['view']
105,How can I personalize my view?,Learn,['view']
106,Can I customize my view?,Learn,['view']
107,How do I customize a view?,Learn,['view']
108,How can I personalize my view?,Learn,['view']
109,How do I customize my views?,Learn,['view']
110,How do I personalize my view?,Learn,['view']
111,How do I hide custom counters?,Learn,['counters']
112,How do I hide my custom counters?,Learn,['counters']
113,Can I hide the custom counters?,Learn,['counters']
114,How do I hide the custom counters?,Learn,['counters']
115,How can I hide the custom counters?,Learn,['counters']
116,How do I select which columns to display?,Learn,"['column', 'view']"
117,How can I select which columns to display?,Learn,"['column', 'view']"
118,How do I choose which columns to display?,Learn,"['column', 'view']"
119,How do I select the columns I want to display?,Learn,"['column', 'view']"
120,How can I select the columns to display?,Learn,"['column', 'view']"
121,Can I see more rows in one view?,Learn,"['row', 'view']"
122,Can I see more rows in a single view?,Learn,"['row', 'view']"
123,Can I see more rows in a view?,Learn,"['row', 'view']"
124,How do I see more rows in one view?,Learn,"['row', 'view']"
125,Can I see multiple rows in one view?,Learn,"['row', 'view']"
126,Can I see rows in one view?,Learn,"['row', 'view']"
127,How can I see which subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']"
128,How can I see how many subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']"
129,How do I know which subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']"
130,How can I know which subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']"
131,How can I see what subscriptions have had traffic today?,Learn,"['subscription', 'monthlydata']"
132,How can I see which subscription has had traffic today?,Learn,"['subscription', 'monthlydata']"
133,How can I see if a subscription is misbehaving?,Learn,['subscription']
134,How can I see if my subscription is misbehaving?,Learn,['subscription']
135,How do I know if my subscription is misbehaving?,Learn,['subscription']
136,How do I check if a subscription is misbehaving?,Learn,['subscription']
137,How can I check if a subscription is misbehaving?,Learn,['subscription']
138,What are custom fields?,information_seek,['custom fields']
139,What is a custom field?,information_seek,['custom fields']
140,What are custom fields and why?,information_seek,['custom fields']
141,What's a custom field?,information_seek,['custom fields']
142,How do I define custom fields?,Learn,['custom fields']
143,How can I define custom fields?,Learn,['custom fields']
144,How do I create custom fields?,Learn,['custom fields']
145,How do I define custom field?,Learn,['custom fields']
146,What are some ways to define custom fields?,Learn,['custom fields']
147,How do we define custom fields?,Learn,['custom fields']
148,How can I create custom fields?,Learn,['custom fields']
149,How do I create custom fields?,Learn,['custom fields']
150,What is the best way to use custom fields?,Learn,['custom fields']
151,Can I use custom fields?,Learn,['custom fields']
152,How do I add custom fields?,Learn,['custom fields']
153,How can I add custom fields?,Learn,['custom fields']
154,What are summary counters?,information_seek,['summary counter']
155,What is summary counter?,information_seek,['summary counter']
156,What do summary counters stand for?,information_seek,['summary counter']
157,What's a summary counter?,information_seek,['summary counter']
158,How do I define summary counters?,Learn,['summary counter']
159,How can I define summary counters?,Learn,['summary counter']
160,How do you define summary counters?,Learn,['summary counter']
161,How do I define summary counter?,Learn,['summary counter']
162,How do I define a summary counter?,Learn,['summary counter']
163,How do I create summary counters?,Learn,['summary counter']
164,How do I use summary counters?,Learn,['summary counter']
165,How do you use summary counters?,Learn,['summary counter']
166,How can I use summary counter?,Learn,['summary counter']
167,What are summary counters?,Learn,['summary counter']
168,How can you use summary counters?,Learn,['summary counter']
169,How do I save my settings?,Learn,['settings']
170,Can I save my settings?,Learn,['settings']
171,How can I save my settings?,Learn,['settings']
172,What is the best way to save settings?,Learn,['settings']
173,How do you save your settings?,Learn,['settings']
174,How do I save settings on my computer?,Learn,['settings']
175,How can I save my view?,Learn,['view']
176,Can I save a view?,Learn,['view']
177,How can I save a view?,Learn,['view']
178,How can I save my views?,Learn,['view']
179,What is the best way to save a view?,Learn,['view']
180,What can I do in this page?,information_seek,['view']
181,What should I do on this page?,information_seek,['view']
182,What do I do on this page?,information_seek,['view']
183,What can I do with this page?,information_seek,['view']
184,What can I do from this page?,information_seek,['view']
